==========================================
Job ID: 130574
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 18:12:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   41C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   41C    P0             31W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   39C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:34,  1.72it/s]
Epoch 9:  89%|████████▉ | 698/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  90%|████████▉ | 699/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  90%|████████▉ | 699/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  90%|████████▉ | 700/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  90%|████████▉ | 700/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  90%|████████▉ | 701/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|████████▉ | 701/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|████████▉ | 702/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|████████▉ | 702/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|█████████ | 703/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|█████████ | 703/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|█████████ | 704/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|█████████ | 704/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|█████████ | 705/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|█████████ | 705/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|█████████ | 706/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  90%|█████████ | 706/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 707/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 707/781 [01:36<00:10,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 708/781 [01:36<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 708/781 [01:36<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 709/781 [01:37<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 709/781 [01:37<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 710/781 [01:37<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 710/781 [01:37<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 711/781 [01:37<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 711/781 [01:37<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 712/781 [01:37<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████ | 712/781 [01:37<00:09,  7.30it/s, v_num=130574]
Epoch 9:  91%|█████████▏| 713/781 [01:37<00:09,  7.31it/s, v_num=130574]
Epoch 9:  91%|█████████▏| 713/781 [01:37<00:09,  7.31it/s, v_num=130574]
Epoch 9:  91%|█████████▏| 714/781 [01:37<00:09,  7.31it/s, v_num=130574]
Epoch 9:  91%|█████████▏| 714/781 [01:37<00:09,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 715/781 [01:37<00:09,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 715/781 [01:37<00:09,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 716/781 [01:38<00:08,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 716/781 [01:38<00:08,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 717/781 [01:38<00:08,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 717/781 [01:38<00:08,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 718/781 [01:38<00:08,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 718/781 [01:38<00:08,  7.31it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 719/781 [01:38<00:08,  7.30it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 719/781 [01:38<00:08,  7.30it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 720/781 [01:38<00:08,  7.30it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 720/781 [01:38<00:08,  7.30it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 721/781 [01:38<00:08,  7.30it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 721/781 [01:38<00:08,  7.30it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 722/781 [01:38<00:08,  7.30it/s, v_num=130574]
Epoch 9:  92%|█████████▏| 722/781 [01:38<00:08,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 723/781 [01:38<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 723/781 [01:38<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 724/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 724/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 725/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 725/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 726/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 726/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 727/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 727/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 728/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 728/781 [01:39<00:07,  7.30it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 729/781 [01:39<00:07,  7.31it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 729/781 [01:39<00:07,  7.31it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 730/781 [01:39<00:06,  7.31it/s, v_num=130574]
Epoch 9:  93%|█████████▎| 730/781 [01:39<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▎| 731/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▎| 731/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▎| 732/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▎| 732/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 733/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 733/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 734/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 734/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 735/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 735/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 736/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 736/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 737/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 737/781 [01:40<00:06,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 738/781 [01:40<00:05,  7.31it/s, v_num=130574]
Epoch 9:  94%|█████████▍| 738/781 [01:40<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▍| 739/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▍| 739/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▍| 740/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▍| 740/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▍| 741/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▍| 741/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▌| 742/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▌| 742/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▌| 743/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▌| 743/781 [01:41<00:05,  7.31it/s, v_num=130574]
Epoch 9:  95%|█████████▌| 744/781 [01:41<00:05,  7.32it/s, v_num=130574]
Epoch 9:  95%|█████████▌| 744/781 [01:41<00:05,  7.32it/s, v_num=130574]
Epoch 9:  95%|█████████▌| 745/781 [01:41<00:04,  7.32it/s, v_num=130574]
Epoch 9:  95%|█████████▌| 745/781 [01:41<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 746/781 [01:41<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 746/781 [01:41<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 747/781 [01:42<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 747/781 [01:42<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 748/781 [01:42<00:04,  7.31it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 748/781 [01:42<00:04,  7.31it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 749/781 [01:42<00:04,  7.31it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 749/781 [01:42<00:04,  7.31it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 750/781 [01:42<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 750/781 [01:42<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 751/781 [01:42<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▌| 751/781 [01:42<00:04,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▋| 752/781 [01:42<00:03,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▋| 752/781 [01:42<00:03,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▋| 753/781 [01:42<00:03,  7.32it/s, v_num=130574]
Epoch 9:  96%|█████████▋| 753/781 [01:42<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 754/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 754/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 755/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 755/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 756/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 756/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 757/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 757/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 758/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 758/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 759/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 759/781 [01:43<00:03,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 760/781 [01:43<00:02,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 760/781 [01:43<00:02,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 761/781 [01:43<00:02,  7.32it/s, v_num=130574]
Epoch 9:  97%|█████████▋| 761/781 [01:43<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 762/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 762/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 763/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 763/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 764/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 764/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 765/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 765/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 766/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 766/781 [01:44<00:02,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 767/781 [01:44<00:01,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 767/781 [01:44<00:01,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 768/781 [01:44<00:01,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 768/781 [01:44<00:01,  7.32it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 769/781 [01:45<00:01,  7.31it/s, v_num=130574]
Epoch 9:  98%|█████████▊| 769/781 [01:45<00:01,  7.31it/s, v_num=130574]
Epoch 9:  99%|█████████▊| 770/781 [01:45<00:01,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▊| 770/781 [01:45<00:01,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▊| 771/781 [01:45<00:01,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▊| 771/781 [01:45<00:01,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 772/781 [01:45<00:01,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 772/781 [01:45<00:01,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 773/781 [01:45<00:01,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 773/781 [01:45<00:01,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 774/781 [01:45<00:00,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 774/781 [01:45<00:00,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 775/781 [01:45<00:00,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 775/781 [01:45<00:00,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 776/781 [01:45<00:00,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 776/781 [01:45<00:00,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 777/781 [01:46<00:00,  7.32it/s, v_num=130574]
Epoch 9:  99%|█████████▉| 777/781 [01:46<00:00,  7.32it/s, v_num=130574]
Epoch 9: 100%|█████████▉| 778/781 [01:46<00:00,  7.32it/s, v_num=130574]
Epoch 9: 100%|█████████▉| 778/781 [01:46<00:00,  7.32it/s, v_num=130574]
Epoch 9: 100%|█████████▉| 779/781 [01:46<00:00,  7.32it/s, v_num=130574]
Epoch 9: 100%|█████████▉| 779/781 [01:46<00:00,  7.32it/s, v_num=130574]
Epoch 9: 100%|█████████▉| 780/781 [01:46<00:00,  7.33it/s, v_num=130574]
Epoch 9: 100%|█████████▉| 780/781 [01:46<00:00,  7.33it/s, v_num=130574]
Epoch 9: 100%|██████████| 781/781 [01:46<00:00,  7.33it/s, v_num=130574]
Epoch 9: 100%|██████████| 781/781 [01:46<00:00,  7.33it/s, v_num=130574]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/156 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/156 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/156 [00:00<00:03, 47.79it/s][A

Validation DataLoader 0:   1%|▏         | 2/156 [00:00<00:08, 18.67it/s][A

Validation DataLoader 0:   2%|▏         | 3/156 [00:00<00:05, 26.20it/s][A

Validation DataLoader 0:   3%|▎         | 4/156 [00:00<00:04, 33.41it/s][A

Validation DataLoader 0:   3%|▎         | 5/156 [00:00<00:03, 40.02it/s][A

Validation DataLoader 0:   4%|▍         | 6/156 [00:00<00:03, 44.77it/s][A

Validation DataLoader 0:   4%|▍         | 7/156 [00:00<00:02, 50.42it/s][A

Validation DataLoader 0:   5%|▌         | 8/156 [00:00<00:02, 55.63it/s][A

Validation DataLoader 0:   6%|▌         | 9/156 [00:00<00:02, 60.57it/s][A

Validation DataLoader 0:   6%|▋         | 10/156 [00:00<00:02, 64.06it/s][A

Validation DataLoader 0:   7%|▋         | 11/156 [00:00<00:02, 65.47it/s][A

Validation DataLoader 0:   8%|▊         | 12/156 [00:00<00:02, 66.70it/s][A

Validation DataLoader 0:   8%|▊         | 13/156 [00:00<00:02, 65.49it/s][A

Validation DataLoader 0:   9%|▉         | 14/156 [00:00<00:02, 65.18it/s][A

Validation DataLoader 0:  10%|▉         | 15/156 [00:00<00:02, 68.27it/s][A

Validation DataLoader 0:  10%|█         | 16/156 [00:00<00:01, 71.24it/s][A

Validation DataLoader 0:  11%|█         | 17/156 [00:00<00:01, 71.56it/s][A

Validation DataLoader 0:  12%|█▏        | 18/156 [00:00<00:01, 73.77it/s][A

Validation DataLoader 0:  12%|█▏        | 19/156 [00:00<00:01, 72.55it/s][A

Validation DataLoader 0:  13%|█▎        | 20/156 [00:00<00:01, 73.58it/s][A

Validation DataLoader 0:  13%|█▎        | 21/156 [00:00<00:01, 75.61it/s][A

Validation DataLoader 0:  14%|█▍        | 22/156 [00:00<00:01, 77.45it/s][A

Validation DataLoader 0:  15%|█▍        | 23/156 [00:00<00:01, 75.35it/s][A

Validation DataLoader 0:  15%|█▌        | 24/156 [00:00<00:01, 74.14it/s][A

Validation DataLoader 0:  16%|█▌        | 25/156 [00:00<00:01, 75.50it/s][A

Validation DataLoader 0:  17%|█▋        | 26/156 [00:00<00:01, 74.47it/s][A

Validation DataLoader 0:  17%|█▋        | 27/156 [00:00<00:01, 74.72it/s][A

Validation DataLoader 0:  18%|█▊        | 28/156 [00:00<00:01, 73.25it/s][A

Validation DataLoader 0:  19%|█▊        | 29/156 [00:00<00:01, 74.74it/s][A

Validation DataLoader 0:  19%|█▉        | 30/156 [00:00<00:01, 74.98it/s][A

Validation DataLoader 0:  20%|█▉        | 31/156 [00:00<00:01, 76.55it/s][A

Validation DataLoader 0:  21%|██        | 32/156 [00:00<00:01, 75.57it/s][A

Validation DataLoader 0:  21%|██        | 33/156 [00:00<00:01, 76.94it/s][A

Validation DataLoader 0:  22%|██▏       | 34/156 [00:00<00:01, 77.13it/s][A

Validation DataLoader 0:  22%|██▏       | 35/156 [00:00<00:01, 78.30it/s][A

Validation DataLoader 0:  23%|██▎       | 36/156 [00:00<00:01, 78.58it/s][A

Validation DataLoader 0:  24%|██▎       | 37/156 [00:00<00:01, 79.71it/s][A

Validation DataLoader 0:  24%|██▍       | 38/156 [00:00<00:01, 80.82it/s][A

Validation DataLoader 0:  25%|██▌       | 39/156 [00:00<00:01, 81.87it/s][A

Validation DataLoader 0:  26%|██▌       | 40/156 [00:00<00:01, 80.55it/s][A

Validation DataLoader 0:  26%|██▋       | 41/156 [00:00<00:01, 80.78it/s][A

Validation DataLoader 0:  27%|██▋       | 42/156 [00:00<00:01, 81.79it/s][A

Validation DataLoader 0:  28%|██▊       | 43/156 [00:00<00:01, 82.71it/s][A

Validation DataLoader 0:  28%|██▊       | 44/156 [00:00<00:01, 83.66it/s][A

Validation DataLoader 0:  29%|██▉       | 45/156 [00:00<00:01, 82.87it/s][A

Validation DataLoader 0:  29%|██▉       | 46/156 [00:00<00:01, 83.70it/s][A

Validation DataLoader 0:  30%|███       | 47/156 [00:00<00:01, 83.86it/s][A

Validation DataLoader 0:  31%|███       | 48/156 [00:00<00:01, 83.33it/s][A

Validation DataLoader 0:  31%|███▏      | 49/156 [00:00<00:01, 84.21it/s][A

Validation DataLoader 0:  32%|███▏      | 50/156 [00:00<00:01, 84.30it/s][A

Validation DataLoader 0:  33%|███▎      | 51/156 [00:00<00:01, 85.08it/s][A

Validation DataLoader 0:  33%|███▎      | 52/156 [00:00<00:01, 85.19it/s][A

Validation DataLoader 0:  34%|███▍      | 53/156 [00:00<00:01, 85.19it/s][A

Validation DataLoader 0:  35%|███▍      | 54/156 [00:00<00:01, 85.86it/s][A

Validation DataLoader 0:  35%|███▌      | 55/156 [00:00<00:01, 85.63it/s][A

Validation DataLoader 0:  36%|███▌      | 56/156 [00:00<00:01, 86.06it/s][A

Validation DataLoader 0:  37%|███▋      | 57/156 [00:00<00:01, 86.81it/s][A

Validation DataLoader 0:  37%|███▋      | 58/156 [00:00<00:01, 86.88it/s][A

Validation DataLoader 0:  38%|███▊      | 59/156 [00:00<00:01, 87.64it/s][A

Validation DataLoader 0:  38%|███▊      | 60/156 [00:00<00:01, 87.64it/s][A

Validation DataLoader 0:  39%|███▉      | 61/156 [00:00<00:01, 87.68it/s][A

Validation DataLoader 0:  40%|███▉      | 62/156 [00:00<00:01, 87.77it/s][A

Validation DataLoader 0:  40%|████      | 63/156 [00:00<00:01, 87.84it/s][A

Validation DataLoader 0:  41%|████      | 64/156 [00:00<00:01, 88.47it/s][A

Validation DataLoader 0:  42%|████▏     | 65/156 [00:00<00:01, 88.49it/s][A

