==========================================
Job ID: 130577
Job Name: toy_exp
Node: g01n23
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:02 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           On  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  | 00000000:2F:00.0 Off |                    0 |
| N/A   39C    P0              44W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  | 00000000:86:00.0 Off |                    0 |
| N/A   37C    P0              43W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  | 00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 15.52it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:15,  1.79it/s]
Epoch 2:   5%|▍         | 39/781 [00:07<02:15,  5.48it/s, v_num=130577]
Epoch 2:   5%|▍         | 39/781 [00:07<02:15,  5.48it/s, v_num=130577]
Epoch 2:   5%|▌         | 40/781 [00:07<02:14,  5.52it/s, v_num=130577]
Epoch 2:   5%|▌         | 40/781 [00:07<02:14,  5.52it/s, v_num=130577]
Epoch 2:   5%|▌         | 41/781 [00:07<02:13,  5.54it/s, v_num=130577]
Epoch 2:   5%|▌         | 41/781 [00:07<02:13,  5.54it/s, v_num=130577]
Epoch 2:   5%|▌         | 42/781 [00:07<02:12,  5.57it/s, v_num=130577]
Epoch 2:   5%|▌         | 42/781 [00:07<02:12,  5.57it/s, v_num=130577]
Epoch 2:   6%|▌         | 43/781 [00:07<02:11,  5.60it/s, v_num=130577]
Epoch 2:   6%|▌         | 43/781 [00:07<02:11,  5.60it/s, v_num=130577]
Epoch 2:   6%|▌         | 44/781 [00:07<02:10,  5.64it/s, v_num=130577]
Epoch 2:   6%|▌         | 44/781 [00:07<02:10,  5.64it/s, v_num=130577]
Epoch 2:   6%|▌         | 45/781 [00:07<02:10,  5.66it/s, v_num=130577]
Epoch 2:   6%|▌         | 45/781 [00:07<02:10,  5.66it/s, v_num=130577]
Epoch 2:   6%|▌         | 46/781 [00:08<02:09,  5.68it/s, v_num=130577]
Epoch 2:   6%|▌         | 46/781 [00:08<02:09,  5.68it/s, v_num=130577]
Epoch 2:   6%|▌         | 47/781 [00:08<02:08,  5.70it/s, v_num=130577]
Epoch 2:   6%|▌         | 47/781 [00:08<02:08,  5.70it/s, v_num=130577]
Epoch 2:   6%|▌         | 48/781 [00:08<02:07,  5.73it/s, v_num=130577]
Epoch 2:   6%|▌         | 48/781 [00:08<02:07,  5.73it/s, v_num=130577]
Epoch 2:   6%|▋         | 49/781 [00:08<02:07,  5.76it/s, v_num=130577]
Epoch 2:   6%|▋         | 49/781 [00:08<02:07,  5.76it/s, v_num=130577]
Epoch 2:   6%|▋         | 50/781 [00:08<02:06,  5.78it/s, v_num=130577]
Epoch 2:   6%|▋         | 50/781 [00:08<02:06,  5.78it/s, v_num=130577]
Epoch 2:   7%|▋         | 51/781 [00:08<02:05,  5.80it/s, v_num=130577]
Epoch 2:   7%|▋         | 51/781 [00:08<02:05,  5.80it/s, v_num=130577]
Epoch 2:   7%|▋         | 52/781 [00:08<02:05,  5.83it/s, v_num=130577]
Epoch 2:   7%|▋         | 52/781 [00:08<02:05,  5.83it/s, v_num=130577]
Epoch 2:   7%|▋         | 53/781 [00:09<02:04,  5.86it/s, v_num=130577]
Epoch 2:   7%|▋         | 53/781 [00:09<02:04,  5.86it/s, v_num=130577]
Epoch 2:   7%|▋         | 54/781 [00:09<02:03,  5.88it/s, v_num=130577]
Epoch 2:   7%|▋         | 54/781 [00:09<02:03,  5.88it/s, v_num=130577]
Epoch 2:   7%|▋         | 55/781 [00:09<02:03,  5.86it/s, v_num=130577]
Epoch 2:   7%|▋         | 55/781 [00:09<02:03,  5.86it/s, v_num=130577]
Epoch 2:   7%|▋         | 56/781 [00:09<02:03,  5.87it/s, v_num=130577]
Epoch 2:   7%|▋         | 56/781 [00:09<02:03,  5.87it/s, v_num=130577]
Epoch 2:   7%|▋         | 57/781 [00:09<02:03,  5.88it/s, v_num=130577]
Epoch 2:   7%|▋         | 57/781 [00:09<02:03,  5.88it/s, v_num=130577]
Epoch 2:   7%|▋         | 58/781 [00:09<02:02,  5.88it/s, v_num=130577]
Epoch 2:   7%|▋         | 58/781 [00:09<02:02,  5.88it/s, v_num=130577]
Epoch 2:   8%|▊         | 59/781 [00:10<02:03,  5.87it/s, v_num=130577]
Epoch 2:   8%|▊         | 59/781 [00:10<02:03,  5.87it/s, v_num=130577]
Epoch 2:   8%|▊         | 60/781 [00:10<02:03,  5.85it/s, v_num=130577]
Epoch 2:   8%|▊         | 60/781 [00:10<02:03,  5.85it/s, v_num=130577]
Epoch 2:   8%|▊         | 61/781 [00:10<02:02,  5.85it/s, v_num=130577]
Epoch 2:   8%|▊         | 61/781 [00:10<02:02,  5.85it/s, v_num=130577]
Epoch 2:   8%|▊         | 62/781 [00:10<02:02,  5.85it/s, v_num=130577]
Epoch 2:   8%|▊         | 62/781 [00:10<02:02,  5.85it/s, v_num=130577]
Epoch 2:   8%|▊         | 63/781 [00:10<02:02,  5.85it/s, v_num=130577]
Epoch 2:   8%|▊         | 63/781 [00:10<02:02,  5.85it/s, v_num=130577]
Epoch 2:   8%|▊         | 64/781 [00:10<02:02,  5.86it/s, v_num=130577]
Epoch 2:   8%|▊         | 64/781 [00:10<02:02,  5.86it/s, v_num=130577]
Epoch 2:   8%|▊         | 65/781 [00:11<02:02,  5.87it/s, v_num=130577]
Epoch 2:   8%|▊         | 65/781 [00:11<02:02,  5.87it/s, v_num=130577]
Epoch 2:   8%|▊         | 66/781 [00:11<02:02,  5.86it/s, v_num=130577]
Epoch 2:   8%|▊         | 66/781 [00:11<02:02,  5.86it/s, v_num=130577]
Epoch 2:   9%|▊         | 67/781 [00:11<02:01,  5.86it/s, v_num=130577]
Epoch 2:   9%|▊         | 67/781 [00:11<02:01,  5.86it/s, v_num=130577]
Epoch 2:   9%|▊         | 68/781 [00:11<02:02,  5.83it/s, v_num=130577]
Epoch 2:   9%|▊         | 68/781 [00:11<02:02,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 69/781 [00:11<02:02,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 69/781 [00:11<02:02,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 70/781 [00:12<02:01,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 70/781 [00:12<02:01,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 71/781 [00:12<02:01,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 71/781 [00:12<02:01,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 72/781 [00:12<02:01,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 72/781 [00:12<02:01,  5.83it/s, v_num=130577]
Epoch 2:   9%|▉         | 73/781 [00:12<02:01,  5.82it/s, v_num=130577]
Epoch 2:   9%|▉         | 73/781 [00:12<02:01,  5.82it/s, v_num=130577]
Epoch 2:   9%|▉         | 74/781 [00:12<02:01,  5.82it/s, v_num=130577]
Epoch 2:   9%|▉         | 74/781 [00:12<02:01,  5.82it/s, v_num=130577]
Epoch 2:  10%|▉         | 75/781 [00:12<02:01,  5.82it/s, v_num=130577]
Epoch 2:  10%|▉         | 75/781 [00:12<02:01,  5.82it/s, v_num=130577]
Epoch 2:  10%|▉         | 76/781 [00:13<02:00,  5.83it/s, v_num=130577]
Epoch 2:  10%|▉         | 76/781 [00:13<02:00,  5.83it/s, v_num=130577]
Epoch 2:  10%|▉         | 77/781 [00:13<02:00,  5.84it/s, v_num=130577]
Epoch 2:  10%|▉         | 77/781 [00:13<02:00,  5.84it/s, v_num=130577]
Epoch 2:  10%|▉         | 78/781 [00:13<02:00,  5.84it/s, v_num=130577]
Epoch 2:  10%|▉         | 78/781 [00:13<02:00,  5.84it/s, v_num=130577]
Epoch 2:  10%|█         | 79/781 [00:13<01:59,  5.85it/s, v_num=130577]
Epoch 2:  10%|█         | 79/781 [00:13<01:59,  5.85it/s, v_num=130577]
Epoch 2:  10%|█         | 80/781 [00:13<01:59,  5.86it/s, v_num=130577]
Epoch 2:  10%|█         | 80/781 [00:13<01:59,  5.86it/s, v_num=130577]
Epoch 2:  10%|█         | 81/781 [00:13<01:59,  5.87it/s, v_num=130577]
Epoch 2:  10%|█         | 81/781 [00:13<01:59,  5.87it/s, v_num=130577]
Epoch 2:  10%|█         | 82/781 [00:13<01:59,  5.87it/s, v_num=130577]
Epoch 2:  10%|█         | 82/781 [00:13<01:59,  5.87it/s, v_num=130577]
Epoch 2:  11%|█         | 83/781 [00:14<01:58,  5.88it/s, v_num=130577]
Epoch 2:  11%|█         | 83/781 [00:14<01:58,  5.88it/s, v_num=130577]
Epoch 2:  11%|█         | 84/781 [00:14<01:58,  5.89it/s, v_num=130577]
Epoch 2:  11%|█         | 84/781 [00:14<01:58,  5.89it/s, v_num=130577]
Epoch 2:  11%|█         | 85/781 [00:14<01:57,  5.91it/s, v_num=130577]
Epoch 2:  11%|█         | 85/781 [00:14<01:57,  5.91it/s, v_num=130577]
Epoch 2:  11%|█         | 86/781 [00:14<01:57,  5.92it/s, v_num=130577]
Epoch 2:  11%|█         | 86/781 [00:14<01:57,  5.92it/s, v_num=130577]
Epoch 2:  11%|█         | 87/781 [00:14<01:57,  5.92it/s, v_num=130577]
Epoch 2:  11%|█         | 87/781 [00:14<01:57,  5.92it/s, v_num=130577]
Epoch 2:  11%|█▏        | 88/781 [00:14<01:56,  5.93it/s, v_num=130577]
Epoch 2:  11%|█▏        | 88/781 [00:14<01:56,  5.93it/s, v_num=130577]
Epoch 2:  11%|█▏        | 89/781 [00:14<01:56,  5.94it/s, v_num=130577]
Epoch 2:  11%|█▏        | 89/781 [00:14<01:56,  5.94it/s, v_num=130577]
Epoch 2:  12%|█▏        | 90/781 [00:15<01:56,  5.94it/s, v_num=130577]
Epoch 2:  12%|█▏        | 90/781 [00:15<01:56,  5.94it/s, v_num=130577]
Epoch 2:  12%|█▏        | 91/781 [00:15<01:56,  5.95it/s, v_num=130577]
Epoch 2:  12%|█▏        | 91/781 [00:15<01:56,  5.95it/s, v_num=130577]
Epoch 2:  12%|█▏        | 92/781 [00:15<01:55,  5.95it/s, v_num=130577]
Epoch 2:  12%|█▏        | 92/781 [00:15<01:55,  5.95it/s, v_num=130577]
Epoch 2:  12%|█▏        | 93/781 [00:15<01:55,  5.97it/s, v_num=130577]
Epoch 2:  12%|█▏        | 93/781 [00:15<01:55,  5.97it/s, v_num=130577]
Epoch 2:  12%|█▏        | 94/781 [00:15<01:55,  5.97it/s, v_num=130577]
Epoch 2:  12%|█▏        | 94/781 [00:15<01:55,  5.97it/s, v_num=130577]
Epoch 2:  12%|█▏        | 95/781 [00:15<01:55,  5.96it/s, v_num=130577]
Epoch 2:  12%|█▏        | 95/781 [00:15<01:55,  5.96it/s, v_num=130577]
Epoch 2:  12%|█▏        | 96/781 [00:16<01:54,  5.96it/s, v_num=130577]
Epoch 2:  12%|█▏        | 96/781 [00:16<01:54,  5.96it/s, v_num=130577]
Epoch 2:  12%|█▏        | 97/781 [00:16<01:54,  5.98it/s, v_num=130577]
Epoch 2:  12%|█▏        | 97/781 [00:16<01:54,  5.98it/s, v_num=130577]
Epoch 2:  13%|█▎        | 98/781 [00:16<01:54,  5.97it/s, v_num=130577]
Epoch 2:  13%|█▎        | 98/781 [00:16<01:54,  5.97it/s, v_num=130577]
Epoch 2:  13%|█▎        | 99/781 [00:16<01:54,  5.96it/s, v_num=130577]
Epoch 2:  13%|█▎        | 99/781 [00:16<01:54,  5.96it/s, v_num=130577]
Epoch 2:  13%|█▎        | 100/781 [00:16<01:54,  5.97it/s, v_num=130577]
Epoch 2:  13%|█▎        | 100/781 [00:16<01:54,  5.97it/s, v_num=130577]
Epoch 2:  13%|█▎        | 101/781 [00:16<01:53,  5.98it/s, v_num=130577]
Epoch 2:  13%|█▎        | 101/781 [00:16<01:53,  5.98it/s, v_num=130577]
Epoch 2:  13%|█▎        | 102/781 [00:17<01:53,  5.98it/s, v_num=130577]
Epoch 2:  13%|█▎        | 102/781 [00:17<01:53,  5.98it/s, v_num=130577]
Epoch 2:  13%|█▎        | 103/781 [00:17<01:53,  5.99it/s, v_num=130577]
Epoch 2:  13%|█▎        | 103/781 [00:17<01:53,  5.99it/s, v_num=130577]
Epoch 2:  13%|█▎        | 104/781 [00:17<01:52,  6.00it/s, v_num=130577]
Epoch 2:  13%|█▎        | 104/781 [00:17<01:52,  6.00it/s, v_num=130577]
Epoch 2:  13%|█▎        | 105/781 [00:17<01:52,  6.00it/s, v_num=130577]
Epoch 2:  13%|█▎        | 105/781 [00:17<01:52,  6.00it/s, v_num=130577]
Epoch 2:  14%|█▎        | 106/781 [00:17<01:52,  6.01it/s, v_num=130577]
Epoch 2:  14%|█▎        | 106/781 [00:17<01:52,  6.01it/s, v_num=130577]
Epoch 2:  14%|█▎        | 107/781 [00:17<01:52,  6.01it/s, v_num=130577]
Epoch 2:  14%|█▎        | 107/781 [00:17<01:52,  6.01it/s, v_num=130577]
Epoch 2:  14%|█▍        | 108/781 [00:17<01:51,  6.03it/s, v_num=130577]
Epoch 2:  14%|█▍        | 108/781 [00:17<01:51,  6.03it/s, v_num=130577]
Epoch 2:  14%|█▍        | 109/781 [00:18<01:51,  6.04it/s, v_num=130577]
Epoch 2:  14%|█▍        | 109/781 [00:18<01:51,  6.04it/s, v_num=130577]
Epoch 2:  14%|█▍        | 110/781 [00:18<01:50,  6.06it/s, v_num=130577]
Epoch 2:  14%|█▍        | 110/781 [00:18<01:50,  6.06it/s, v_num=130577]
Epoch 2:  14%|█▍        | 111/781 [00:18<01:50,  6.06it/s, v_num=130577]
Epoch 2:  14%|█▍        | 111/781 [00:18<01:50,  6.06it/s, v_num=130577]
Epoch 2:  14%|█▍        | 112/781 [00:18<01:50,  6.06it/s, v_num=130577]
Epoch 2:  14%|█▍        | 112/781 [00:18<01:50,  6.06it/s, v_num=130577]
Epoch 2:  14%|█▍        | 113/781 [00:18<01:50,  6.07it/s, v_num=130577]
Epoch 2:  14%|█▍        | 113/781 [00:18<01:50,  6.07it/s, v_num=130577]
Epoch 2:  15%|█▍        | 114/781 [00:18<01:49,  6.08it/s, v_num=130577]
Epoch 2:  15%|█▍        | 114/781 [00:18<01:49,  6.08it/s, v_num=130577]
Epoch 2:  15%|█▍        | 115/781 [00:18<01:49,  6.08it/s, v_num=130577]
Epoch 2:  15%|█▍        | 115/781 [00:18<01:49,  6.08it/s, v_num=130577]
Epoch 2:  15%|█▍        | 116/781 [00:19<01:49,  6.09it/s, v_num=130577]
Epoch 2:  15%|█▍        | 116/781 [00:19<01:49,  6.09it/s, v_num=130577]
Epoch 2:  15%|█▍        | 117/781 [00:19<01:48,  6.10it/s, v_num=130577]
Epoch 2:  15%|█▍        | 117/781 [00:19<01:48,  6.10it/s, v_num=130577]
Epoch 2:  15%|█▌        | 118/781 [00:19<01:48,  6.10it/s, v_num=130577]
Epoch 2:  15%|█▌        | 118/781 [00:19<01:48,  6.10it/s, v_num=130577]
Epoch 2:  15%|█▌        | 119/781 [00:19<01:48,  6.10it/s, v_num=130577]
Epoch 2:  15%|█▌        | 119/781 [00:19<01:48,  6.10it/s, v_num=130577]
Epoch 2:  15%|█▌        | 120/781 [00:19<01:48,  6.09it/s, v_num=130577]
Epoch 2:  15%|█▌        | 120/781 [00:19<01:48,  6.09it/s, v_num=130577]
Epoch 2:  15%|█▌        | 121/781 [00:19<01:48,  6.08it/s, v_num=130577]
Epoch 2:  15%|█▌        | 121/781 [00:19<01:48,  6.08it/s, v_num=130577]
Epoch 2:  16%|█▌        | 122/781 [00:20<01:48,  6.09it/s, v_num=130577]
Epoch 2:  16%|█▌        | 122/781 [00:20<01:48,  6.09it/s, v_num=130577]
Epoch 2:  16%|█▌        | 123/781 [00:20<01:48,  6.08it/s, v_num=130577]
Epoch 2:  16%|█▌        | 123/781 [00:20<01:48,  6.08it/s, v_num=130577]
Epoch 2:  16%|█▌        | 124/781 [00:20<01:47,  6.09it/s, v_num=130577]
Epoch 2:  16%|█▌        | 124/781 [00:20<01:47,  6.09it/s, v_num=130577]
Epoch 2:  16%|█▌        | 125/781 [00:20<01:47,  6.10it/s, v_num=130577]
Epoch 2:  16%|█▌        | 125/781 [00:20<01:47,  6.09it/s, v_num=130577]
Epoch 2:  16%|█▌        | 126/781 [00:20<01:47,  6.10it/s, v_num=130577]
Epoch 2:  16%|█▌        | 126/781 [00:20<01:47,  6.10it/s, v_num=130577]
Epoch 2:  16%|█▋        | 127/781 [00:20<01:47,  6.11it/s, v_num=130577]
Epoch 2:  16%|█▋        | 127/781 [00:20<01:47,  6.11it/s, v_num=130577]
Epoch 2:  16%|█▋        | 128/781 [00:20<01:46,  6.12it/s, v_num=130577]
Epoch 2:  16%|█▋        | 128/781 [00:20<01:46,  6.12it/s, v_num=130577]
Epoch 2:  17%|█▋        | 129/781 [00:21<01:46,  6.13it/s, v_num=130577]
Epoch 2:  17%|█▋        | 129/781 [00:21<01:46,  6.13it/s, v_num=130577]
Epoch 2:  17%|█▋        | 130/781 [00:21<01:46,  6.14it/s, v_num=130577]
Epoch 2:  17%|█▋        | 130/781 [00:21<01:46,  6.14it/s, v_num=130577]
Epoch 2:  17%|█▋        | 131/781 [00:21<01:45,  6.15it/s, v_num=130577]
Epoch 2:  17%|█▋        | 131/781 [00:21<01:45,  6.15it/s, v_num=130577]
Epoch 2:  17%|█▋        | 132/781 [00:21<01:45,  6.15it/s, v_num=130577]
Epoch 2:  17%|█▋        | 132/781 [00:21<01:45,  6.15it/s, v_num=130577]
Epoch 2:  17%|█▋        | 133/781 [00:21<01:45,  6.16it/s, v_num=130577]
Epoch 2:  17%|█▋        | 133/781 [00:21<01:45,  6.16it/s, v_num=130577]
Epoch 2:  17%|█▋        | 134/781 [00:21<01:44,  6.16it/s, v_num=130577]
Epoch 2:  17%|█▋        | 134/781 [00:21<01:44,  6.16it/s, v_num=130577]
Epoch 2:  17%|█▋        | 135/781 [00:21<01:45,  6.15it/s, v_num=130577]
Epoch 2:  17%|█▋        | 135/781 [00:21<01:45,  6.15it/s, v_num=130577]
Epoch 2:  17%|█▋        | 136/781 [00:22<01:44,  6.15it/s, v_num=130577]
Epoch 2:  17%|█▋        | 136/781 [00:22<01:44,  6.15it/s, v_num=130577]
Epoch 2:  18%|█▊        | 137/781 [00:22<01:44,  6.15it/s, v_num=130577]
Epoch 2:  18%|█▊        | 137/781 [00:22<01:44,  6.15it/s, v_num=130577]
Epoch 2:  18%|█▊        | 138/781 [00:22<01:44,  6.14it/s, v_num=130577]
Epoch 2:  18%|█▊        | 138/781 [00:22<01:44,  6.14it/s, v_num=130577]
Epoch 2:  18%|█▊        | 139/781 [00:22<01:44,  6.14it/s, v_num=130577]
Epoch 2:  18%|█▊        | 139/781 [00:22<01:44,  6.14it/s, v_num=130577]
Epoch 2:  18%|█▊        | 140/781 [00:22<01:44,  6.12it/s, v_num=130577]
Epoch 2:  18%|█▊        | 140/781 [00:22<01:44,  6.12it/s, v_num=130577]
Epoch 2:  18%|█▊        | 141/781 [00:23<01:44,  6.12it/s, v_num=130577]
Epoch 2:  18%|█▊        | 141/781 [00:23<01:44,  6.12it/s, v_num=130577]
Epoch 2:  18%|█▊        | 142/781 [00:23<01:44,  6.12it/s, v_num=130577]
Epoch 2:  18%|█▊        | 142/781 [00:23<01:44,  6.12it/s, v_num=130577]
Epoch 2:  18%|█▊        | 143/781 [00:23<01:44,  6.13it/s, v_num=130577]
Epoch 2:  18%|█▊        | 143/781 [00:23<01:44,  6.13it/s, v_num=130577]
Epoch 2:  18%|█▊        | 144/781 [00:23<01:43,  6.13it/s, v_num=130577]
Epoch 2:  18%|█▊        | 144/781 [00:23<01:43,  6.13it/s, v_num=130577]
Epoch 2:  19%|█▊        | 145/781 [00:23<01:43,  6.12it/s, v_num=130577]
Epoch 2:  19%|█▊        | 145/781 [00:23<01:43,  6.12it/s, v_num=130577]
Epoch 2:  19%|█▊        | 146/781 [00:23<01:43,  6.12it/s, v_num=130577]
Epoch 2:  19%|█▊        | 146/781 [00:23<01:43,  6.12it/s, v_num=130577]
Epoch 2:  19%|█▉        | 147/781 [00:23<01:43,  6.13it/s, v_num=130577]
Epoch 2:  19%|█▉        | 147/781 [00:23<01:43,  6.13it/s, v_num=130577]
Epoch 2:  19%|█▉        | 148/781 [00:24<01:43,  6.14it/s, v_num=130577]
Epoch 2:  19%|█▉        | 148/781 [00:24<01:43,  6.14it/s, v_num=130577]
Epoch 2:  19%|█▉        | 149/781 [00:24<01:42,  6.15it/s, v_num=130577]
Epoch 2:  19%|█▉        | 149/781 [00:24<01:42,  6.15it/s, v_num=130577]
Epoch 2:  19%|█▉        | 150/781 [00:24<01:42,  6.16it/s, v_num=130577]
Epoch 2:  19%|█▉        | 150/781 [00:24<01:42,  6.16it/s, v_num=130577]
Epoch 2:  19%|█▉        | 151/781 [00:24<01:42,  6.16it/s, v_num=130577]
Epoch 2:  19%|█▉        | 151/781 [00:24<01:42,  6.16it/s, v_num=130577]
Epoch 2:  19%|█▉        | 152/781 [00:24<01:42,  6.16it/s, v_num=130577]
Epoch 2:  19%|█▉        | 152/781 [00:24<01:42,  6.16it/s, v_num=130577]
Epoch 2:  20%|█▉        | 153/781 [00:24<01:41,  6.16it/s, v_num=130577]
Epoch 2:  20%|█▉        | 153/781 [00:24<01:41,  6.16it/s, v_num=130577]
Epoch 2:  20%|█▉        | 154/781 [00:24<01:41,  6.16it/s, v_num=130577]
Epoch 2:  20%|█▉        | 154/781 [00:24<01:41,  6.16it/s, v_num=130577]
Epoch 2:  20%|█▉        | 155/781 [00:25<01:41,  6.17it/s, v_num=130577]
Epoch 2:  20%|█▉        | 155/781 [00:25<01:41,  6.17it/s, v_num=130577]
Epoch 2:  20%|█▉        | 156/781 [00:25<01:41,  6.17it/s, v_num=130577]
Epoch 2:  20%|█▉        | 156/781 [00:25<01:41,  6.17it/s, v_num=130577]
Epoch 2:  20%|██        | 157/781 [00:25<01:41,  6.18it/s, v_num=130577]
Epoch 2:  20%|██        | 157/781 [00:25<01:41,  6.18it/s, v_num=130577]
Epoch 2:  20%|██        | 158/781 [00:25<01:40,  6.18it/s, v_num=130577]
Epoch 2:  20%|██        | 158/781 [00:25<01:40,  6.18it/s, v_num=130577]
Epoch 2:  20%|██        | 159/781 [00:25<01:40,  6.18it/s, v_num=130577]
Epoch 2:  20%|██        | 159/781 [00:25<01:40,  6.18it/s, v_num=130577]
Epoch 2:  20%|██        | 160/781 [00:25<01:40,  6.19it/s, v_num=130577]
Epoch 2:  20%|██        | 160/781 [00:25<01:40,  6.19it/s, v_num=130577]
Epoch 2:  21%|██        | 161/781 [00:25<01:40,  6.20it/s, v_num=130577]
Epoch 2:  21%|██        | 161/781 [00:25<01:40,  6.20it/s, v_num=130577]
Epoch 2:  21%|██        | 162/781 [00:26<01:39,  6.20it/s, v_num=130577]
Epoch 2:  21%|██        | 162/781 [00:26<01:39,  6.20it/s, v_num=130577]
Epoch 2:  21%|██        | 163/781 [00:26<01:39,  6.20it/s, v_num=130577]
Epoch 2:  21%|██        | 163/781 [00:26<01:39,  6.20it/s, v_num=130577]
Epoch 2:  21%|██        | 164/781 [00:26<01:39,  6.20it/s, v_num=130577]
Epoch 2:  21%|██        | 164/781 [00:26<01:39,  6.20it/s, v_num=130577]
Epoch 2:  21%|██        | 165/781 [00:26<01:39,  6.22it/s, v_num=130577]
Epoch 2:  21%|██        | 165/781 [00:26<01:39,  6.22it/s, v_num=130577]
Epoch 2:  21%|██▏       | 166/781 [00:26<01:38,  6.22it/s, v_num=130577]
Epoch 2:  21%|██▏       | 166/781 [00:26<01:38,  6.22it/s, v_num=130577]
Epoch 2:  21%|██▏       | 167/781 [00:26<01:38,  6.23it/s, v_num=130577]
Epoch 2:  21%|██▏       | 167/781 [00:26<01:38,  6.23it/s, v_num=130577]
Epoch 2:  22%|██▏       | 168/781 [00:26<01:38,  6.24it/s, v_num=130577]
Epoch 2:  22%|██▏       | 168/781 [00:26<01:38,  6.24it/s, v_num=130577]
Epoch 2:  22%|██▏       | 169/781 [00:27<01:38,  6.24it/s, v_num=130577]
Epoch 2:  22%|██▏       | 169/781 [00:27<01:38,  6.24it/s, v_num=130577]
Epoch 2:  22%|██▏       | 170/781 [00:27<01:37,  6.24it/s, v_num=130577]
Epoch 2:  22%|██▏       | 170/781 [00:27<01:37,  6.24it/s, v_num=130577]
Epoch 2:  22%|██▏       | 171/781 [00:27<01:37,  6.25it/s, v_num=130577]
Epoch 2:  22%|██▏       | 171/781 [00:27<01:37,  6.25it/s, v_num=130577]
Epoch 2:  22%|██▏       | 172/781 [00:27<01:37,  6.26it/s, v_num=130577]
Epoch 2:  22%|██▏       | 172/781 [00:27<01:37,  6.26it/s, v_num=130577]
Epoch 2:  22%|██▏       | 173/781 [00:27<01:37,  6.27it/s, v_num=130577]
Epoch 2:  22%|██▏       | 173/781 [00:27<01:37,  6.27it/s, v_num=130577]
Epoch 2:  22%|██▏       | 174/781 [00:27<01:36,  6.27it/s, v_num=130577]
Epoch 2:  22%|██▏       | 174/781 [00:27<01:36,  6.27it/s, v_num=130577]
Epoch 2:  22%|██▏       | 175/781 [00:27<01:36,  6.28it/s, v_num=130577]
Epoch 2:  22%|██▏       | 175/781 [00:27<01:36,  6.28it/s, v_num=130577]
Epoch 2:  23%|██▎       | 176/781 [00:27<01:36,  6.29it/s, v_num=130577]
