==========================================
Job ID: 130578
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   33C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             22W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.74it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:20,  1.77it/s]
Epoch 5:  88%|████████▊ | 689/781 [01:39<00:13,  6.93it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 690/781 [01:39<00:13,  6.93it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 690/781 [01:39<00:13,  6.93it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 691/781 [01:39<00:12,  6.93it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 691/781 [01:39<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▊ | 692/781 [01:39<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▊ | 692/781 [01:39<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▊ | 693/781 [01:39<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▊ | 693/781 [01:39<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 694/781 [01:40<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 694/781 [01:40<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 695/781 [01:40<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 695/781 [01:40<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 696/781 [01:40<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 696/781 [01:40<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 697/781 [01:40<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 697/781 [01:40<00:12,  6.93it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 698/781 [01:40<00:11,  6.92it/s, v_num=130578]
Epoch 5:  89%|████████▉ | 698/781 [01:40<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|████████▉ | 699/781 [01:40<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|████████▉ | 699/781 [01:40<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|████████▉ | 700/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|████████▉ | 700/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|████████▉ | 701/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|████████▉ | 701/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|████████▉ | 702/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|████████▉ | 702/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|█████████ | 703/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|█████████ | 703/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|█████████ | 704/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|█████████ | 704/781 [01:41<00:11,  6.92it/s, v_num=130578]
Epoch 5:  90%|█████████ | 705/781 [01:41<00:10,  6.92it/s, v_num=130578]
Epoch 5:  90%|█████████ | 705/781 [01:41<00:10,  6.92it/s, v_num=130578]
Epoch 5:  90%|█████████ | 706/781 [01:42<00:10,  6.92it/s, v_num=130578]
Epoch 5:  90%|█████████ | 706/781 [01:42<00:10,  6.92it/s, v_num=130578]
Epoch 5:  91%|█████████ | 707/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 707/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 708/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 708/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 709/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 709/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 710/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 710/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 711/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 711/781 [01:42<00:10,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████ | 712/781 [01:42<00:09,  6.92it/s, v_num=130578]
Epoch 5:  91%|█████████ | 712/781 [01:42<00:09,  6.92it/s, v_num=130578]
Epoch 5:  91%|█████████▏| 713/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████▏| 713/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████▏| 714/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  91%|█████████▏| 714/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 715/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 715/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 716/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 716/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 717/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 717/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 718/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 718/781 [01:43<00:09,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 719/781 [01:44<00:08,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 719/781 [01:44<00:08,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 720/781 [01:44<00:08,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 720/781 [01:44<00:08,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 721/781 [01:44<00:08,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 721/781 [01:44<00:08,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 722/781 [01:44<00:08,  6.91it/s, v_num=130578]
Epoch 5:  92%|█████████▏| 722/781 [01:44<00:08,  6.91it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 723/781 [01:44<00:08,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 723/781 [01:44<00:08,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 724/781 [01:44<00:08,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 724/781 [01:44<00:08,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 725/781 [01:44<00:08,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 725/781 [01:44<00:08,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 726/781 [01:44<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 726/781 [01:44<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 727/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 727/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 728/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 728/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 729/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 729/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 730/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  93%|█████████▎| 730/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▎| 731/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▎| 731/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▎| 732/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▎| 732/781 [01:45<00:07,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 733/781 [01:45<00:06,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 733/781 [01:45<00:06,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 734/781 [01:46<00:06,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 734/781 [01:46<00:06,  6.92it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 735/781 [01:46<00:06,  6.91it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 735/781 [01:46<00:06,  6.91it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 736/781 [01:46<00:06,  6.91it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 736/781 [01:46<00:06,  6.91it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 737/781 [01:46<00:06,  6.91it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 737/781 [01:46<00:06,  6.91it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 738/781 [01:46<00:06,  6.91it/s, v_num=130578]
Epoch 5:  94%|█████████▍| 738/781 [01:46<00:06,  6.91it/s, v_num=130578]
Epoch 5:  95%|█████████▍| 739/781 [01:47<00:06,  6.91it/s, v_num=130578]
Epoch 5:  95%|█████████▍| 739/781 [01:47<00:06,  6.91it/s, v_num=130578]
Epoch 5:  95%|█████████▍| 740/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▍| 740/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▍| 741/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▍| 741/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▌| 742/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▌| 742/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▌| 743/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▌| 743/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▌| 744/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▌| 744/781 [01:47<00:05,  6.90it/s, v_num=130578]
Epoch 5:  95%|█████████▌| 745/781 [01:47<00:05,  6.91it/s, v_num=130578]
Epoch 5:  95%|█████████▌| 745/781 [01:47<00:05,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 746/781 [01:48<00:05,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 746/781 [01:48<00:05,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 747/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 747/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 748/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 748/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 749/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 749/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 750/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 750/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 751/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▌| 751/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▋| 752/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▋| 752/781 [01:48<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▋| 753/781 [01:49<00:04,  6.91it/s, v_num=130578]
Epoch 5:  96%|█████████▋| 753/781 [01:49<00:04,  6.91it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 754/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 754/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 755/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 755/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 756/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 756/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 757/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 757/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 758/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 758/781 [01:49<00:03,  6.90it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 759/781 [01:50<00:03,  6.89it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 759/781 [01:50<00:03,  6.89it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 760/781 [01:50<00:03,  6.89it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 760/781 [01:50<00:03,  6.89it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 761/781 [01:50<00:02,  6.89it/s, v_num=130578]
Epoch 5:  97%|█████████▋| 761/781 [01:50<00:02,  6.89it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 762/781 [01:50<00:02,  6.89it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 762/781 [01:50<00:02,  6.89it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 763/781 [01:50<00:02,  6.89it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 763/781 [01:50<00:02,  6.89it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 764/781 [01:50<00:02,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 764/781 [01:50<00:02,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 765/781 [01:51<00:02,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 765/781 [01:51<00:02,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 766/781 [01:51<00:02,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 766/781 [01:51<00:02,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 767/781 [01:51<00:02,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 767/781 [01:51<00:02,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 768/781 [01:51<00:01,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 768/781 [01:51<00:01,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 769/781 [01:51<00:01,  6.88it/s, v_num=130578]
Epoch 5:  98%|█████████▊| 769/781 [01:51<00:01,  6.88it/s, v_num=130578]
Epoch 5:  99%|█████████▊| 770/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▊| 770/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▊| 771/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▊| 771/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 772/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 772/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 773/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 773/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 774/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 774/781 [01:52<00:01,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 775/781 [01:52<00:00,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 775/781 [01:52<00:00,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 776/781 [01:52<00:00,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 776/781 [01:52<00:00,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 777/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5:  99%|█████████▉| 777/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5: 100%|█████████▉| 778/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5: 100%|█████████▉| 778/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5: 100%|█████████▉| 779/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5: 100%|█████████▉| 779/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5: 100%|█████████▉| 780/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5: 100%|█████████▉| 780/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5: 100%|██████████| 781/781 [01:53<00:00,  6.87it/s, v_num=130578]
Epoch 5: 100%|██████████| 781/781 [01:53<00:00,  6.87it/s, v_num=130578]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/156 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/156 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/156 [00:00<00:03, 44.51it/s][A

Validation DataLoader 0:   1%|▏         | 2/156 [00:00<00:02, 55.74it/s][A

Validation DataLoader 0:   2%|▏         | 3/156 [00:00<00:02, 68.51it/s][A

Validation DataLoader 0:   3%|▎         | 4/156 [00:00<00:04, 32.82it/s][A

Validation DataLoader 0:   3%|▎         | 5/156 [00:00<00:03, 38.72it/s][A

Validation DataLoader 0:   4%|▍         | 6/156 [00:00<00:03, 44.74it/s][A

Validation DataLoader 0:   4%|▍         | 7/156 [00:00<00:02, 50.36it/s][A

Validation DataLoader 0:   5%|▌         | 8/156 [00:00<00:02, 50.12it/s][A

Validation DataLoader 0:   6%|▌         | 9/156 [00:00<00:02, 54.74it/s][A

Validation DataLoader 0:   6%|▋         | 10/156 [00:00<00:02, 59.06it/s][A

Validation DataLoader 0:   7%|▋         | 11/156 [00:00<00:02, 57.13it/s][A

Validation DataLoader 0:   8%|▊         | 12/156 [00:00<00:02, 53.92it/s][A

Validation DataLoader 0:   8%|▊         | 13/156 [00:00<00:02, 55.66it/s][A

Validation DataLoader 0:   9%|▉         | 14/156 [00:00<00:02, 58.19it/s][A

Validation DataLoader 0:  10%|▉         | 15/156 [00:00<00:02, 59.62it/s][A

Validation DataLoader 0:  10%|█         | 16/156 [00:00<00:02, 60.58it/s][A

Validation DataLoader 0:  11%|█         | 17/156 [00:00<00:02, 63.14it/s][A

Validation DataLoader 0:  12%|█▏        | 18/156 [00:00<00:02, 65.49it/s][A

Validation DataLoader 0:  12%|█▏        | 19/156 [00:00<00:02, 67.00it/s][A

Validation DataLoader 0:  13%|█▎        | 20/156 [00:00<00:02, 67.71it/s][A

Validation DataLoader 0:  13%|█▎        | 21/156 [00:00<00:01, 68.06it/s][A

Validation DataLoader 0:  14%|█▍        | 22/156 [00:00<00:01, 70.20it/s][A

Validation DataLoader 0:  15%|█▍        | 23/156 [00:00<00:01, 71.82it/s][A

Validation DataLoader 0:  15%|█▌        | 24/156 [00:00<00:01, 72.25it/s][A

Validation DataLoader 0:  16%|█▌        | 25/156 [00:00<00:01, 73.85it/s][A

Validation DataLoader 0:  17%|█▋        | 26/156 [00:00<00:01, 72.87it/s][A

Validation DataLoader 0:  17%|█▋        | 27/156 [00:00<00:01, 74.32it/s][A

Validation DataLoader 0:  18%|█▊        | 28/156 [00:00<00:01, 74.17it/s][A

Validation DataLoader 0:  19%|█▊        | 29/156 [00:00<00:01, 74.96it/s][A

Validation DataLoader 0:  19%|█▉        | 30/156 [00:00<00:01, 76.26it/s][A

Validation DataLoader 0:  20%|█▉        | 31/156 [00:00<00:01, 76.58it/s][A

Validation DataLoader 0:  21%|██        | 32/156 [00:00<00:01, 77.52it/s][A

Validation DataLoader 0:  21%|██        | 33/156 [00:00<00:01, 78.23it/s][A

Validation DataLoader 0:  22%|██▏       | 34/156 [00:00<00:01, 79.42it/s][A

Validation DataLoader 0:  22%|██▏       | 35/156 [00:00<00:01, 78.33it/s][A

Validation DataLoader 0:  23%|██▎       | 36/156 [00:00<00:01, 78.75it/s][A

Validation DataLoader 0:  24%|██▎       | 37/156 [00:00<00:01, 79.74it/s][A

Validation DataLoader 0:  24%|██▍       | 38/156 [00:00<00:01, 80.74it/s][A

Validation DataLoader 0:  25%|██▌       | 39/156 [00:00<00:01, 81.74it/s][A

Validation DataLoader 0:  26%|██▌       | 40/156 [00:00<00:01, 82.65it/s][A

Validation DataLoader 0:  26%|██▋       | 41/156 [00:00<00:01, 79.38it/s][A

Validation DataLoader 0:  27%|██▋       | 42/156 [00:00<00:01, 80.17it/s][A

Validation DataLoader 0:  28%|██▊       | 43/156 [00:00<00:01, 81.34it/s][A

Validation DataLoader 0:  28%|██▊       | 44/156 [00:00<00:01, 81.93it/s][A

Validation DataLoader 0:  29%|██▉       | 45/156 [00:00<00:01, 78.30it/s][A

Validation DataLoader 0:  29%|██▉       | 46/156 [00:00<00:01, 79.11it/s][A

