==========================================
Job ID: 130615
Job Name: toy_exp
Node: g01n05
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Wed Aug  6 16:13:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 14.46it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.32it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<08:23,  1.55it/s]
Epoch 15:  27%|██▋       | 208/781 [00:32<01:29,  6.42it/s, v_num=130615]
Epoch 15:  27%|██▋       | 209/781 [00:32<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 209/781 [00:32<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 210/781 [00:32<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 210/781 [00:32<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 211/781 [00:32<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 211/781 [00:32<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 212/781 [00:32<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 212/781 [00:32<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 213/781 [00:33<01:28,  6.44it/s, v_num=130615]
Epoch 15:  27%|██▋       | 213/781 [00:33<01:28,  6.44it/s, v_num=130615]
Epoch 15:  27%|██▋       | 214/781 [00:33<01:28,  6.43it/s, v_num=130615]
Epoch 15:  27%|██▋       | 214/781 [00:33<01:28,  6.43it/s, v_num=130615]
Epoch 15:  28%|██▊       | 215/781 [00:33<01:28,  6.43it/s, v_num=130615]
Epoch 15:  28%|██▊       | 215/781 [00:33<01:28,  6.43it/s, v_num=130615]
Epoch 15:  28%|██▊       | 216/781 [00:33<01:27,  6.43it/s, v_num=130615]
Epoch 15:  28%|██▊       | 216/781 [00:33<01:27,  6.43it/s, v_num=130615]
Epoch 15:  28%|██▊       | 217/781 [00:33<01:27,  6.43it/s, v_num=130615]
Epoch 15:  28%|██▊       | 217/781 [00:33<01:27,  6.43it/s, v_num=130615]
Epoch 15:  28%|██▊       | 218/781 [00:33<01:27,  6.44it/s, v_num=130615]
Epoch 15:  28%|██▊       | 218/781 [00:33<01:27,  6.44it/s, v_num=130615]
Epoch 15:  28%|██▊       | 219/781 [00:33<01:27,  6.45it/s, v_num=130615]
Epoch 15:  28%|██▊       | 219/781 [00:33<01:27,  6.45it/s, v_num=130615]
Epoch 15:  28%|██▊       | 220/781 [00:34<01:26,  6.45it/s, v_num=130615]
Epoch 15:  28%|██▊       | 220/781 [00:34<01:26,  6.45it/s, v_num=130615]
Epoch 15:  28%|██▊       | 221/781 [00:34<01:26,  6.46it/s, v_num=130615]
Epoch 15:  28%|██▊       | 221/781 [00:34<01:26,  6.46it/s, v_num=130615]
Epoch 15:  28%|██▊       | 222/781 [00:34<01:26,  6.46it/s, v_num=130615]
Epoch 15:  28%|██▊       | 222/781 [00:34<01:26,  6.46it/s, v_num=130615]
Epoch 15:  29%|██▊       | 223/781 [00:34<01:26,  6.46it/s, v_num=130615]
Epoch 15:  29%|██▊       | 223/781 [00:34<01:26,  6.46it/s, v_num=130615]
Epoch 15:  29%|██▊       | 224/781 [00:34<01:26,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▊       | 224/781 [00:34<01:26,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▉       | 225/781 [00:34<01:25,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▉       | 225/781 [00:34<01:25,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▉       | 226/781 [00:34<01:25,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▉       | 226/781 [00:34<01:25,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▉       | 227/781 [00:35<01:25,  6.48it/s, v_num=130615]
Epoch 15:  29%|██▉       | 227/781 [00:35<01:25,  6.48it/s, v_num=130615]
Epoch 15:  29%|██▉       | 228/781 [00:35<01:25,  6.48it/s, v_num=130615]
Epoch 15:  29%|██▉       | 228/781 [00:35<01:25,  6.48it/s, v_num=130615]
Epoch 15:  29%|██▉       | 229/781 [00:35<01:25,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▉       | 229/781 [00:35<01:25,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▉       | 230/781 [00:35<01:25,  6.47it/s, v_num=130615]
Epoch 15:  29%|██▉       | 230/781 [00:35<01:25,  6.47it/s, v_num=130615]
Epoch 15:  30%|██▉       | 231/781 [00:35<01:24,  6.47it/s, v_num=130615]
Epoch 15:  30%|██▉       | 231/781 [00:35<01:24,  6.47it/s, v_num=130615]
Epoch 15:  30%|██▉       | 232/781 [00:35<01:24,  6.47it/s, v_num=130615]
Epoch 15:  30%|██▉       | 232/781 [00:35<01:24,  6.47it/s, v_num=130615]
Epoch 15:  30%|██▉       | 233/781 [00:35<01:24,  6.47it/s, v_num=130615]
Epoch 15:  30%|██▉       | 233/781 [00:35<01:24,  6.47it/s, v_num=130615]
Epoch 15:  30%|██▉       | 234/781 [00:36<01:24,  6.48it/s, v_num=130615]
Epoch 15:  30%|██▉       | 234/781 [00:36<01:24,  6.48it/s, v_num=130615]
Epoch 15:  30%|███       | 235/781 [00:36<01:24,  6.48it/s, v_num=130615]
Epoch 15:  30%|███       | 235/781 [00:36<01:24,  6.48it/s, v_num=130615]
Epoch 15:  30%|███       | 236/781 [00:36<01:24,  6.48it/s, v_num=130615]
Epoch 15:  30%|███       | 236/781 [00:36<01:24,  6.48it/s, v_num=130615]
Epoch 15:  30%|███       | 237/781 [00:36<01:23,  6.49it/s, v_num=130615]
Epoch 15:  30%|███       | 237/781 [00:36<01:23,  6.49it/s, v_num=130615]
Epoch 15:  30%|███       | 238/781 [00:36<01:23,  6.49it/s, v_num=130615]
Epoch 15:  30%|███       | 238/781 [00:36<01:23,  6.49it/s, v_num=130615]
Epoch 15:  31%|███       | 239/781 [00:36<01:23,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 239/781 [00:36<01:23,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 240/781 [00:36<01:23,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 240/781 [00:36<01:23,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 241/781 [00:37<01:23,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 241/781 [00:37<01:23,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 242/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 242/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 243/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 243/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 244/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███       | 244/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███▏      | 245/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███▏      | 245/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███▏      | 246/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  31%|███▏      | 246/781 [00:37<01:22,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 247/781 [00:38<01:22,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 247/781 [00:38<01:22,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 248/781 [00:38<01:21,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 248/781 [00:38<01:21,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 249/781 [00:38<01:21,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 249/781 [00:38<01:21,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 250/781 [00:38<01:21,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 250/781 [00:38<01:21,  6.50it/s, v_num=130615]
Epoch 15:  32%|███▏      | 251/781 [00:38<01:21,  6.51it/s, v_num=130615]
Epoch 15:  32%|███▏      | 251/781 [00:38<01:21,  6.51it/s, v_num=130615]
Epoch 15:  32%|███▏      | 252/781 [00:38<01:21,  6.51it/s, v_num=130615]
Epoch 15:  32%|███▏      | 252/781 [00:38<01:21,  6.51it/s, v_num=130615]
Epoch 15:  32%|███▏      | 253/781 [00:38<01:21,  6.51it/s, v_num=130615]
Epoch 15:  32%|███▏      | 253/781 [00:38<01:21,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 254/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 254/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 255/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 255/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 256/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 256/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 257/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 257/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 258/781 [00:39<01:20,  6.52it/s, v_num=130615]
Epoch 15:  33%|███▎      | 258/781 [00:39<01:20,  6.52it/s, v_num=130615]
Epoch 15:  33%|███▎      | 259/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 259/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 260/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 260/781 [00:39<01:20,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 261/781 [00:40<01:19,  6.51it/s, v_num=130615]
Epoch 15:  33%|███▎      | 261/781 [00:40<01:19,  6.51it/s, v_num=130615]
Epoch 15:  34%|███▎      | 262/781 [00:40<01:19,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▎      | 262/781 [00:40<01:19,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▎      | 263/781 [00:40<01:19,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▎      | 263/781 [00:40<01:19,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▍      | 264/781 [00:40<01:19,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▍      | 264/781 [00:40<01:19,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▍      | 265/781 [00:40<01:19,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▍      | 265/781 [00:40<01:19,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▍      | 266/781 [00:40<01:18,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▍      | 266/781 [00:40<01:18,  6.52it/s, v_num=130615]
Epoch 15:  34%|███▍      | 267/781 [00:40<01:18,  6.53it/s, v_num=130615]
Epoch 15:  34%|███▍      | 267/781 [00:40<01:18,  6.53it/s, v_num=130615]
Epoch 15:  34%|███▍      | 268/781 [00:41<01:18,  6.53it/s, v_num=130615]
Epoch 15:  34%|███▍      | 268/781 [00:41<01:18,  6.53it/s, v_num=130615]
Epoch 15:  34%|███▍      | 269/781 [00:41<01:18,  6.53it/s, v_num=130615]
Epoch 15:  34%|███▍      | 269/781 [00:41<01:18,  6.53it/s, v_num=130615]
Epoch 15:  35%|███▍      | 270/781 [00:41<01:18,  6.53it/s, v_num=130615]
Epoch 15:  35%|███▍      | 270/781 [00:41<01:18,  6.53it/s, v_num=130615]
Epoch 15:  35%|███▍      | 271/781 [00:41<01:18,  6.53it/s, v_num=130615]
Epoch 15:  35%|███▍      | 271/781 [00:41<01:18,  6.53it/s, v_num=130615]
Epoch 15:  35%|███▍      | 272/781 [00:41<01:17,  6.53it/s, v_num=130615]
Epoch 15:  35%|███▍      | 272/781 [00:41<01:17,  6.53it/s, v_num=130615]
Epoch 15:  35%|███▍      | 273/781 [00:41<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▍      | 273/781 [00:41<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▌      | 274/781 [00:41<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▌      | 274/781 [00:41<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▌      | 275/781 [00:42<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▌      | 275/781 [00:42<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▌      | 276/781 [00:42<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▌      | 276/781 [00:42<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▌      | 277/781 [00:42<01:17,  6.54it/s, v_num=130615]
Epoch 15:  35%|███▌      | 277/781 [00:42<01:17,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 278/781 [00:42<01:16,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 278/781 [00:42<01:16,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 279/781 [00:42<01:16,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 279/781 [00:42<01:16,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 280/781 [00:42<01:16,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 280/781 [00:42<01:16,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 281/781 [00:42<01:16,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 281/781 [00:42<01:16,  6.54it/s, v_num=130615]
Epoch 15:  36%|███▌      | 282/781 [00:43<01:16,  6.55it/s, v_num=130615]
Epoch 15:  36%|███▌      | 282/781 [00:43<01:16,  6.55it/s, v_num=130615]
Epoch 15:  36%|███▌      | 283/781 [00:43<01:16,  6.55it/s, v_num=130615]
Epoch 15:  36%|███▌      | 283/781 [00:43<01:16,  6.55it/s, v_num=130615]
Epoch 15:  36%|███▋      | 284/781 [00:43<01:15,  6.55it/s, v_num=130615]
Epoch 15:  36%|███▋      | 284/781 [00:43<01:15,  6.55it/s, v_num=130615]
Epoch 15:  36%|███▋      | 285/781 [00:43<01:15,  6.55it/s, v_num=130615]
Epoch 15:  36%|███▋      | 285/781 [00:43<01:15,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 286/781 [00:43<01:15,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 286/781 [00:43<01:15,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 287/781 [00:43<01:15,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 287/781 [00:43<01:15,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 288/781 [00:43<01:15,  6.56it/s, v_num=130615]
Epoch 15:  37%|███▋      | 288/781 [00:43<01:15,  6.56it/s, v_num=130615]
Epoch 15:  37%|███▋      | 289/781 [00:44<01:15,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 289/781 [00:44<01:15,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 290/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 290/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 291/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 291/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 292/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  37%|███▋      | 292/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  38%|███▊      | 293/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  38%|███▊      | 293/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  38%|███▊      | 294/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  38%|███▊      | 294/781 [00:44<01:14,  6.55it/s, v_num=130615]
Epoch 15:  38%|███▊      | 295/781 [00:45<01:14,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 295/781 [00:45<01:14,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 296/781 [00:45<01:14,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 296/781 [00:45<01:14,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 297/781 [00:45<01:13,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 297/781 [00:45<01:13,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 298/781 [00:45<01:13,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 298/781 [00:45<01:13,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 299/781 [00:45<01:13,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 299/781 [00:45<01:13,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 300/781 [00:45<01:13,  6.54it/s, v_num=130615]
Epoch 15:  38%|███▊      | 300/781 [00:45<01:13,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▊      | 301/781 [00:46<01:13,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▊      | 301/781 [00:46<01:13,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▊      | 302/781 [00:46<01:13,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▊      | 302/781 [00:46<01:13,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 303/781 [00:46<01:13,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 303/781 [00:46<01:13,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 304/781 [00:46<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 304/781 [00:46<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 305/781 [00:46<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 305/781 [00:46<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 306/781 [00:46<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 306/781 [00:46<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 307/781 [00:46<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 307/781 [00:46<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 308/781 [00:47<01:12,  6.54it/s, v_num=130615]
Epoch 15:  39%|███▉      | 308/781 [00:47<01:12,  6.54it/s, v_num=130615]
Epoch 15:  40%|███▉      | 309/781 [00:47<01:12,  6.54it/s, v_num=130615]
Epoch 15:  40%|███▉      | 309/781 [00:47<01:12,  6.54it/s, v_num=130615]
Epoch 15:  40%|███▉      | 310/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|███▉      | 310/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|███▉      | 311/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|███▉      | 311/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|███▉      | 312/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|███▉      | 312/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|████      | 313/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|████      | 313/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|████      | 314/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|████      | 314/781 [00:47<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|████      | 315/781 [00:48<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|████      | 315/781 [00:48<01:11,  6.54it/s, v_num=130615]
Epoch 15:  40%|████      | 316/781 [00:48<01:11,  6.55it/s, v_num=130615]
Epoch 15:  40%|████      | 316/781 [00:48<01:11,  6.55it/s, v_num=130615]
Epoch 15:  41%|████      | 317/781 [00:48<01:10,  6.55it/s, v_num=130615]
Epoch 15:  41%|████      | 317/781 [00:48<01:10,  6.55it/s, v_num=130615]
Epoch 15:  41%|████      | 318/781 [00:48<01:10,  6.55it/s, v_num=130615]
Epoch 15:  41%|████      | 318/781 [00:48<01:10,  6.55it/s, v_num=130615]
Epoch 15:  41%|████      | 319/781 [00:48<01:10,  6.55it/s, v_num=130615]
Epoch 15:  41%|████      | 319/781 [00:48<01:10,  6.55it/s, v_num=130615]
Epoch 15:  41%|████      | 320/781 [00:48<01:10,  6.54it/s, v_num=130615]
Epoch 15:  41%|████      | 320/781 [00:48<01:10,  6.54it/s, v_num=130615]
Epoch 15:  41%|████      | 321/781 [00:49<01:10,  6.54it/s, v_num=130615]
Epoch 15:  41%|████      | 321/781 [00:49<01:10,  6.54it/s, v_num=130615]
Epoch 15:  41%|████      | 322/781 [00:49<01:10,  6.54it/s, v_num=130615]
Epoch 15:  41%|████      | 322/781 [00:49<01:10,  6.54it/s, v_num=130615]
Epoch 15:  41%|████▏     | 323/781 [00:49<01:09,  6.54it/s, v_num=130615]
Epoch 15:  41%|████▏     | 323/781 [00:49<01:09,  6.54it/s, v_num=130615]
Epoch 15:  41%|████▏     | 324/781 [00:49<01:09,  6.55it/s, v_num=130615]
Epoch 15:  41%|████▏     | 324/781 [00:49<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 325/781 [00:49<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 325/781 [00:49<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 326/781 [00:49<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 326/781 [00:49<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 327/781 [00:49<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 327/781 [00:49<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 328/781 [00:50<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 328/781 [00:50<01:09,  6.55it/s, v_num=130615]
Epoch 15:  42%|████▏     | 329/781 [00:50<01:09,  6.54it/s, v_num=130615]
Epoch 15:  42%|████▏     | 329/781 [00:50<01:09,  6.54it/s, v_num=130615]
Epoch 15:  42%|████▏     | 330/781 [00:50<01:08,  6.54it/s, v_num=130615]
Epoch 15:  42%|████▏     | 330/781 [00:50<01:08,  6.54it/s, v_num=130615]
Epoch 15:  42%|████▏     | 331/781 [00:50<01:08,  6.54it/s, v_num=130615]
Epoch 15:  42%|████▏     | 331/781 [00:50<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 332/781 [00:50<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 332/781 [00:50<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 333/781 [00:50<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 333/781 [00:50<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 334/781 [00:51<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 334/781 [00:51<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 335/781 [00:51<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 335/781 [00:51<01:08,  6.54it/s, v_num=130615]
Epoch 15:  43%|████▎     | 336/781 [00:51<01:08,  6.53it/s, v_num=130615]
Epoch 15:  43%|████▎     | 336/781 [00:51<01:08,  6.53it/s, v_num=130615]
Epoch 15:  43%|████▎     | 337/781 [00:51<01:07,  6.53it/s, v_num=130615]
Epoch 15:  43%|████▎     | 337/781 [00:51<01:07,  6.53it/s, v_num=130615]
Epoch 15:  43%|████▎     | 338/781 [00:51<01:07,  6.53it/s, v_num=130615]
Epoch 15:  43%|████▎     | 338/781 [00:51<01:07,  6.53it/s, v_num=130615]
Epoch 15:  43%|████▎     | 339/781 [00:51<01:07,  6.53it/s, v_num=130615]
Epoch 15:  43%|████▎     | 339/781 [00:51<01:07,  6.53it/s, v_num=130615]
Epoch 15:  44%|████▎     | 340/781 [00:52<01:07,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▎     | 340/781 [00:52<01:07,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▎     | 341/781 [00:52<01:07,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▎     | 341/781 [00:52<01:07,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▍     | 342/781 [00:52<01:07,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▍     | 342/781 [00:52<01:07,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▍     | 343/781 [00:52<01:06,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▍     | 343/781 [00:52<01:06,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▍     | 344/781 [00:52<01:06,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▍     | 344/781 [00:52<01:06,  6.54it/s, v_num=130615]
Epoch 15:  44%|████▍     | 345/781 [00:52<01:06,  6.54it/s, v_num=130615]
